/tarkin_custom.tre,51a1f64928ed87c4c8dcd08d965821e4,
/dbghelp.dll,21e77bcbe81c83284aeea5127c197718,
/dpvs.dll,fd25c516087edba23f1f403a65769240,
/em05_u.dll,eb9bcae9c82ccbb29f0a8c83d26891a8,
/em06_u.dll,216200d43550b79f6895baeeea3f3138,
/em07_u.dll,6be3fce7f2aafb441e8fc33073f00d84,
/Mss32.dll,299be9656aec687795e429a7000facc9,
/mtg_patch_001_appearance_01.tre,9d3542a7a50e55aa2a0202af944933b7,
/mtg_patch_002_appearance_02.tre,3b38b9e73ec985a1ab6569adf6b1e5b4,
/mtg_patch_003_appearance_03.tre,03ab7e158ff6d815786e1f9d0b027f35,
/mtg_patch_004_appearance_04.tre,fcd873584e6033a067e0f9a5052d3ee1,
/mtg_patch_005_texture_01.tre,525b14712fc72a490c1834e2e624408b,
/mtg_patch_006_texture_02.tre,9439922cdc4dfe15fa4c9b499abb8031,
/mtg_patch_007_texture_03.tre,3fa498401a1ac1cd422969898dc43b73,
/mtg_patch_008_texture_04.tre,d1f1864eaf119d30f6f42d9cd8fea338,
/mtg_patch_009_Shader_01.tre,4650f95db3bdf55cbf773f2621ed5a9b,
/mtg_patch_010_object_01.tre,34c498b16d6864af9ffbc6ba844fd37c,
/mtg_patch_011_files_01.tre,c4d736eefd5908c163a46ef212ff5e4e,
/mtg_patch_012_configurable_01.tre,8e39ce729d015ba0279e1f1512835abd,
/mtg_patch_013_configurable_02.tre,f9d91392e431549e34eb197d88ad29b8,
/mtg_patch_014.tre,1509f04efb0638a33e07897aa98ec1c7,
/mtg_patch_015.tre,cc61b47d35d40ba6692d7f62ede4422e,
/mtg_patch_016.tre,f8dd27d8bfb0f03065fbe30c8aeb2781,
/mtg_patch_017.tre,a0d9783229b5274b402175802138ff1f,
/mtg_patch_018.tre,5a88b4f2d62d7af52d99fb3aec7391ec,
/mtg_patch_019.tre,06d2cbad853ee5a0f63e90f0171d65cb,
/mtg_patch_021.tre,9bda131fd817c8b5dd280eda7c39bac4,
/mtg_patch_022.tre,7531403a209c952c4fdbd13a1d3aea69,
/mtg_planets.tre,084a4acc05be69c011f415b46f8afdfb,
/options.cfg,128ea64fa261d871b202ba983273fa6a,
/qt-mt305.dll,4acaaa87f1cbb840e266b2360c6e1fe0,
/s205_r.dll,875d3b2a91325b53e9da62af256c3e3c,
/s206_r.dll,c95f52d9d81c5d62e774f9f1250b6b76,
/s207_r.dll,593574e730ef8eecbf42c9a440bdcbd6,
/swgemu.cfg,8adadb1ef787992309a94ec005fc4f48,
/SWGEmu.exe,582f8324c2b280b6b1de1fd00180729d,
/swgemu_live.cfg,2b3978e11a00eac1add2eb6f38dd5dd8,
/swgemu_login.cfg,1108ad232f17ed718222878c9018f17b,
/swgemu_machineoptions.iff,0f0358657271bf82e7b2501f0a7fdc0b,
/swgemu_preload.cfg,0afeddc346edfb136bf55315f002f45a,
/SWGEmu_Setup.exe,aefaeda4c825dae81e746fb5e2eb9d5a,
/user.cfg,fde963bb98a9e99523347624ea1e0b4d,
/miles/mssdsp.flt,b88bf9c506cd612fc37b47ad2e1c84b6,
/miles/Msseax.m3d,b24028b6511fa3cb96bcbf1ef2838696,
/miles/mssmp3.asi,43bfc9015cf90c161567fb0c0acaf714,
/miles/msssoft.m3d,3e9029826d8cb962874584ab795a9d31,
/string/en/live_motd.stf,4f63fe1651aff0a00cecd3c3c0b3e8bc,
/string/en/test_motd.stf,4f63fe1651aff0a00cecd3c3c0b3e8bc,